TIME,M1-AL-IN,M1-AL-OUT,M1-AR-IN,M1-AR-OUT,M2-AL-IN,M2-AL-OUT,M2-AR-IN,M2-AR-OUT,PUMP,GATE,M1-PL,M1-PR,M2-PL,M2-PR,M1X,M1Y,M2X,M2Y,M3X,M3Y,M4X,M4Y,M5X,M5Y,M6X,M6Y,M7X,M7Y,M8X,M8Y,M9X,M9Y,M10X,M10Y
0.966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.284,111.859,108.247,0.005486428845638658,2.976492468760286,-0.02743221399194784,5.151621678074584,-0.2286017832662024,7.404302125117951,-0.6507531228735963,9.54465624608173,-1.4965797209585265,13.269888050925985,-2.3572069729518574,17.23165745607175,-3.1547046090735247,20.311053211046747,-3.5570437476220276,23.6162155062989,-3.721637031573689,26.99523617686395,-4.2717803943956065,31.0810572463622
1.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.284,111.853,108.247,0.01942445425975481,2.980993946049008,-0.02743221399194784,5.151621678074584,-0.2286017832662024,7.404302125117951,-0.6492290644760013,9.527730415363745,-1.4965797209585265,13.269888050925985,-2.370927056480313,17.219552604128715,-3.1547046090735247,20.311053211046747,-3.5570437476220276,23.6162155062989,-3.703348888912399,26.958306989207504,-4.28856945407386,31.094376006729753
2.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.284,111.866,108.253,0.005486428845638658,2.976492468760286,-0.02743221399194784,5.151621678074584,-0.22491337497723163,7.39825075569896,-0.6675172071372979,9.527730415363745,-1.4745553120909924,13.242091985119142,-2.370927126244043,17.219552604128715,-3.1547046090735247,20.311053211046747,-3.5570437476220276,23.6162155062989,-3.721637031573689,26.99523617686395,-4.2783496260604865,31.087315981825157
2.569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.284,111.859,108.253,0.028568525590406235,2.980993946049008,-0.02804180944548751,5.151621678074584,-0.23774585459684094,7.404302125117951,-0.6248448277517844,9.524653030016934,-1.465411240760341,13.242091985119142,-2.3571383254436964,17.233620882863747,-3.1455605377428735,20.311053211046747,-3.5478996762913764,23.6162155062989,-3.7124929602430377,26.99523617686395,-4.279425382743209,31.094376006729753
3.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.284,111.859,108.247,-0.013339592157017188,2.976492468760286,-0.027970092333307273,5.133157084246356,-0.2657159469301482,7.404302125117951,-0.6680550854786571,9.527730415363745,-1.4933813330936483,13.242091985119142,-2.389753077482969,17.219552604128715,-3.1552424874148848,20.311053211046747,-3.575869768624684,23.6162155062989,-3.722174909915055,26.976771583035728,-4.289107332415223,31.075911412901526
3.604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.284,111.859,108.247,0.009144071330644987,2.972799606344113,-0.02743221399194784,5.136514244704125,-0.24688992592749237,7.404302125117951,-0.6492290644760013,9.509265821535523,-1.4745553120909924,13.242091985119142,-2.370927126244043,17.219552604128715,-3.1364164664122285,20.292588617218524,-3.5570437476220276,23.59775091247068,-3.703348888912399,26.976771583035728,-4.28856945407386,31.094376006729753
4.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,104.284,101.209,111.853,108.247,0.014131759286222012,2.9828712285910886,-0.008156914582233554,5.151883984850313,-0.24190223797191535,7.414373747364927,-0.6442413765204242,9.519337443782499,-1.4770116929469457,13.242142136146082,-2.365939438288466,17.22962422637569,-3.1314287784566517,20.321124833293723,-3.5520560596664508,23.607822534717656,-3.698361200956822,26.986843205282703,-4.283581766118283,31.10444762897673
4.754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.284,111.859,108.247,0.0023945701931253893,2.9599971479814204,-0.022444526036370815,5.1499431682825385,-0.24190223797191535,7.414373747364927,-0.6537512190759469,9.54666503419585,-1.4770116929469457,13.242142136146082,-2.365939438288466,17.22962422637569,-3.1388794748223265,20.295137585424765,-3.5520560596664508,23.607822534717656,-3.698361200956822,26.986843205282703,-4.283581766118283,31.10444762897673
5.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.284,111.853,108.247,0.026569515733927185,2.9867351116440677,-0.010006769588665643,5.163710752166448,-0.22946448152421017,7.418237630417906,-0.6413133928645123,9.550528987685663,-1.4645739364992405,13.246006019199061,-2.3356488648409557,17.219859567858204,-3.1189910220089465,20.288059528690255,-3.5396183032187456,23.611686417770635,-3.685923444509117,26.990707088335682,-4.271144009670579,31.108311512029708
5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.859,108.247,0.03602891911424555,2.973364228018184,-0.00046518453699029294,5.148698267650362,-0.22946448152421017,7.418237630417906,-0.6413133928645123,9.550528987685663,-1.4645739364992405,13.246006019199061,-2.353501612077031,17.23348810942867,-3.1189910220089465,20.288059528690255,-3.5396183032187456,23.611686417770635,-3.685923444509117,26.990707088335682,-4.271144009670579,31.108311512029708
6.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.853,108.253,0.05070804460881506,2.9828712285910886,-0.022444526036370815,5.1499431682825385,-0.24190223797191535,7.414373747364927,-0.6537511493122174,9.546665104632684,-1.4770116929469457,13.242142136146082,-2.348086621288661,17.215995684805225,-3.1314287784566517,20.284195645637276,-3.5520560596664508,23.607822534717656,-3.698361200956822,26.986843205282703,-4.283581766118283,31.10444762897673
7.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.859,108.247,0.027970092333307273,2.988874700961871,-0.008606192989285777,5.141846313158091,-0.24635204758612672,7.394526760201458,-0.6406443587148809,9.526079516811249,-1.481461502561157,13.240759742810841,-2.3525364309028722,17.214613291469984,-3.135878588070863,20.282813252302034,-3.556505869280662,23.606440141382414,-3.7210991532323234,27.003925405775686,-4.288031575732495,31.103065235641488
7.554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.853,108.247,0.013933769826719677,2.981592236530494,-0.03657628532259305,5.188550865731031,-0.256033997258144,7.422766718946178,-0.708133928519348,9.558647819102815,-1.5094315948944643,13.250535107727334,-2.3805065232361793,17.224388656386477,-3.16384868040417,20.292588617218527,-3.584475961613969,23.634680100127127,-3.7307811029043405,26.995236176863955,-4.316001668065802,31.11284060055798
8.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.853,108.247,0.014131759286222012,2.9644066347628613,-0.022444526036370815,5.1499431682825385,-0.23840023836364166,7.427338280886305,-0.6361945491006695,9.52746191014649,-1.4770116929469457,13.242142136146082,-2.365939368524736,17.22962422637569,-3.1314287784566517,20.284195645637276,-3.5520560596664508,23.607822534717656,-3.698361200956822,26.986843205282703,-4.283581766118283,31.10444762897673
8.596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.853,108.253,0.0,2.9949570625885134,-0.03657628532259283,5.180493596108191,-0.25603399725813736,7.444924175190579,-0.6678829783621689,9.577215532458336,-1.4911434522331677,13.272692563971734,-2.380071197574688,17.260174654201343,-3.1272723950815777,20.314746073462928,-3.566187818952673,23.656837556371528,-3.7124929602430443,27.017393633108355,-4.297713525404506,31.13499805680238
9.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.284,111.847,108.253,0.00817128591015881,2.975549601279118,-0.017432141721144045,5.1469858073035635,-0.2258861603977178,7.419465344462193,-0.6589484075061152,9.52164946247382,-1.4829721663230089,13.253285102662339,-2.371899911664529,17.240767192891948,-3.155677394494011,20.313803205981756,-3.558016533042514,23.637430095062136,-3.7043216743328853,26.99798617179896,-4.289542239494347,31.115590595492982
9.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.853,108.247,0.00817128591015881,2.975549601279118,-0.028404999412434018,5.143292944887392,-0.24786271134797855,7.4255167138811835,-0.6684899925577841,9.530480410298756,-1.4829721663230089,13.253285102662339,-2.371899911664529,17.240767192891948,-3.1448400179621196,20.306280551941022,-3.558016533042514,23.637430095062136,-3.7226098169941753,27.016450765627184,-4.289542239494347,31.115590595492982
10.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.853,108.247,0.026459428571455446,2.9940141951073453,-0.017432141721144045,5.1469858073035635,-0.2258861603977178,7.419465344462193,-0.6589484075061152,9.52164946247382,-1.4829721663230089,13.253285102662339,-2.371899911664529,17.240767192891948,-3.155677394494011,20.313803205981756,-3.558016533042514,23.637430095062136,-3.7226098169941753,27.016450765627184,-4.289542239494347,31.115590595492982
10.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.853,108.247,0.014131759286222012,2.9644066347628613,-0.022444526036370815,5.12476411266511,-0.24190223797191535,7.414373747364927,-0.6625295191817209,9.53780203761072,-1.4770116929469457,13.242142136146082,-2.365939438288466,17.22962422637569,-3.1314287784566517,20.284195645637276,-3.5520560596664508,23.607822534717656,-3.698361200956822,26.986843205282703,-4.283581766118283,31.10444762897673
11.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.847,108.247,-0.010116856751137604,2.957085007450896,-0.010116856751137604,5.154371673009589,-0.22957456868668857,7.407052120052956,-0.6684899925577841,9.548945004126978,-1.4829721663230089,13.253285102662339,-2.371899911664529,17.240767192891948,-3.137389251832715,20.295338612153532,-3.558016533042514,23.61896550123391,-3.7043216743328853,26.99798617179896,-4.289542239494347,31.115590595492982
11.671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.847,108.247,0.00817128591015881,2.975549601279118,-0.010116856751137604,5.135907079181367,-0.24786271134797855,7.4255167138811835,-0.6502018498964874,9.512015816470528,-1.4829721663230089,13.253285102662339,-2.361449444767031,17.223181932519196,-3.137389251832715,20.295338612153532,-3.558016533042514,23.637430095062136,-3.7226098169941753,27.016450765627184,-4.289542239494347,31.115590595492982
12.266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.203,104.29,111.847,108.247,0.042284632586376825,2.967145500677841,0.01371610699597059,5.148031371691019,-0.22402974760087035,7.427382867403232,-0.6358787287049019,9.559674154234155,-1.4591392025759007,13.255151256184387,-2.3480668781536913,17.242633346413996,-3.131844430746903,20.29720476567558,-3.530142017016301,23.630625051502356,-3.6987768532470673,26.999852325321008,-4.265709275747239,31.117456749015034
12.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.847,108.247,0.023591162666540377,2.969500344965205,-0.022444526036370815,5.12476411266511,-0.22361409531062537,7.395909153536699,-0.6513976001910442,9.512112174061613,-1.4770116929469457,13.242142136146082,-2.353817013890434,17.210210003130076,-3.1314287784566517,20.284195645637276,-3.5494893125931135,23.620780094992313,-3.698361200956822,26.986843205282703,-4.283581766118283,31.10444762897673
13.323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.203,104.284,111.847,108.247,0.00817128591015881,2.975549601279118,-0.028404999412434018,5.135907079181367,-0.22957456868668857,7.407052120052956,-0.6502018498964874,9.512015816470528,-1.4829721663230089,13.253285102662339,-2.3718998419007993,17.240767192891948,-3.137389251832715,20.295338612153532,-3.558016533042514,23.61896550123391,-3.7043216743328853,26.99798617179896,-4.289542239494347,31.115590595492982
13.841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.203,104.29,111.847,108.247,0.00817128591015881,2.975549601279118,-0.028404999412434018,5.135907079181367,-0.22957456868668857,7.407052120052956,-0.651725838530353,9.528941647188514,-1.4829721663230089,13.253285102662339,-2.354047094664724,17.227138651321482,-3.155677394494011,20.295338612153532,-3.558016533042514,23.61896550123391,-3.7043216743328853,26.99798617179896,-4.289542239494347,31.115590595492982
14.342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.203,104.29,111.847,108.247,0.014131759286222012,2.9644066347628613,-0.004156383375074402,5.12476411266511,-0.24190223797191535,7.395909153536699,-0.6361945491006695,9.527461839709657,-1.4770116929469457,13.242142136146082,-2.374299644373516,17.226458935858062,-3.149716921117948,20.284195645637276,-3.5520560596664508,23.607822534717656,-3.698361200956822,26.986843205282703,-4.26529362345699,31.0859830351485
15.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.203,104.284,111.841,108.247,0.010280382929109821,2.984686808465188,-0.05486442798388924,5.1872079170237235,-0.25603399725813736,7.4079949875341295,-0.6898457858580513,9.580805275347215,-1.4911434522331677,13.272692563971734,-2.375426468104993,17.237313815716764,-3.16384868040417,20.314746073462928,-3.566187818952673,23.638372962543308,-3.7124929602430443,27.017393633108355,-4.312173941612414,31.128127506985514
15.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.203,104.284,111.841,108.247,0.010280382929109821,2.984686808465188,-0.03657628532259283,5.173779134318984,-0.23774585459684738,7.4264595813623515,-0.6414917089527805,9.566932177083586,-1.4911434522331677,13.272692563971734,-2.375426468104993,17.237313815716764,-3.16384868040417,20.314746073462928,-3.566187818952673,23.61990836871508,-3.7124929602430443,27.017393633108355,-4.289432152331875,31.121062551502426
16.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.841,108.247,0.01845166883926863,2.9652793471557928,-0.04669314207373043,5.154371673009589,-0.24786271134797855,7.407052120052956,-0.6421550224767327,9.538604876662747,-1.4829721663230089,13.253285102662339,-2.3580576718486888,17.21639463904199,-3.155677394494011,20.295338612153532,-3.558016533042514,23.600500907405685,-3.686033531671589,26.96105698414251,-4.281260866421716,31.101655090193027
16.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.284,111.841,108.247,0.010280382929109821,2.984686808465188,-0.018288142661296414,5.155314540490762,-0.27432213991943377,7.4079949875341295,-0.6766612784679429,9.568352465436373,-1.4911434522331677,13.272692563971734,-2.366228957758848,17.235802100351385,-3.16384868040417,20.314746073462928,-3.566187818952673,23.638372962543308,-3.7124929602430443,27.017393633108355,-4.289432152331875,31.121062551502426
17.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.284,111.841,108.247,0.009459403380318365,2.9963579103746767,-0.0330742857143127,5.16458621159596,-0.23774585459684738,7.422766718946171,-0.6583731358066462,9.527730415363743,-1.4911434522331677,13.268999701555554,-2.359170403307152,17.227466041733283,-3.16384868040417,20.311053211046747,-3.566187818952673,23.634680100127127,-3.7124929602430443,27.013700770692175,-4.289432152331875,31.117369689086246
17.716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.222,104.284,111.841,108.247,0.022846923218338366,2.986263607466647,-0.010116856751137604,5.135907079181367,-0.22957456868668857,7.407052120052956,-0.6502018498964874,9.512015816470528,-1.4829721663230089,13.253285102662339,-2.357966002310356,17.219664810007806,-3.155677394494011,20.295338612153532,-3.558016533042514,23.61896550123391,-3.7043216743328853,26.99798617179896,-4.281260866421716,31.101655090193027
18.287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.834,108.24,0.026459428571455446,2.979652828699427,-0.028404999412434018,5.135907079181367,-0.22957456868668857,7.407052120052956,-0.6502018498964874,9.512015816470528,-1.4829721663230089,13.253285102662339,-2.3569534515650186,17.21647493703456,-3.155677394494011,20.295338612153532,-3.558016533042514,23.61896550123391,-3.7043216743328853,26.99798617179896,-4.281260866421716,31.101655090193027
18.863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.297,111.834,108.247,0.00817128591015881,2.9663173043650097,-0.028404999412434018,5.135907079181367,-0.21128642602539194,7.388587526224734,-0.6502018498964874,9.512015816470528,-1.4829721663230089,13.253285102662339,-2.3567742983120143,17.21622178704746,-3.137389251832715,20.295338612153532,-3.558016533042514,23.61896550123391,-3.7043216743328853,27.016450765627184,-4.281260866421716,31.101655090193027
19.397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.203,104.29,111.834,108.247,0.024649199362408947,2.984841769503481,-0.01192708596018388,5.1451992474057295,-0.21309665523443844,7.416344288277319,-0.6337239364442373,9.521307984694891,-1.4664942528707587,13.262577270886702,-2.340296384859764,17.225513955271822,-3.1391994810417607,20.304630780377895,-3.5415386195902636,23.62825766945827,-3.687843760880635,27.007278340023323,-4.264782952969465,31.11094725841739
20.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.203,104.29,111.834,108.24,0.00817128591015881,2.975549601279118,-0.010116856751137604,5.135907079181367,-0.22957456868668857,7.407052120052956,-0.6421550224767327,9.538604806225914,-1.4829721663230089,13.253285102662339,-2.353849244732674,17.215828045136526,-3.155677394494011,20.295338612153532,-3.558016533042514,23.61896550123391,-3.7043216743328853,26.99798617179896,-4.281260866421716,31.101655090193027
20.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.203,104.29,111.834,108.247,0.006096094062920665,2.991264200172333,-0.018288142661296414,5.161879817062186,-0.23774585459684738,7.422766718946171,-0.6583731358066462,9.527730415363743,-1.4911434522331677,13.268999701555554,-2.3649455842221734,17.231936385940674,-3.16384868040417,20.311053211046747,-3.562146266673568,23.644473496873523,-3.7124929602430443,27.013700770692175,-4.289432152331875,31.117369689086246
21.312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.834,108.247,0.008618541169103766,2.982774730126332,-0.02795774415348906,5.143132208028581,-0.22912731342774362,7.395812655071948,-0.6497545946375425,9.519240945317742,-1.482524911064064,13.260510231509553,-2.366807926935889,17.225131483254582,-3.155230139235066,20.302563741000746,-3.557569277783569,23.626190630081126,-3.7038744190739403,27.005211300646174,-4.28081361116277,31.108880219040245
21.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.297,111.834,108.253,0.01845166883926863,2.9652793471557928,-0.010116856751137604,5.135907079181367,-0.24786271134797855,7.407052120052956,-0.6502018498964874,9.512015816470528,-1.4829721663230089,13.253285102662339,-2.367255182194834,17.21790635440737,-3.155677394494011,20.295338612153532,-3.558016533042514,23.61896550123391,-3.7043216743328853,26.99798617179896,-4.281260866421716,31.101655090193027
22.295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.203,104.29,111.816,108.24,-0.010116856751137604,2.957085007450896,-0.028404999412434018,5.154371673009589,-0.21128642602539194,7.388587526224734,-0.651725838530353,9.528941647188514,-1.4829721663230089,13.253285102662339,-2.357966002310356,17.219664880444643,-3.155677394494011,20.295338612153532,-3.558016533042514,23.61896550123391,-3.7043216743328853,26.99798617179896,-4.281260866421716,31.101655090193027
22.764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.209,104.29,111.828,108.253,-0.009669531728462966,2.96431013629811,-0.02795767438975938,5.143132208028581,-0.2108391010027173,7.395812655071948,-0.6497545248738128,9.519240945317742,-1.4825248413003342,13.260510231509553,-2.3668078571721596,17.225131483254582,-3.1552300694713367,20.302563741000746,-3.5575692080198396,23.626190630081126,-3.703874349310211,26.98674670681795,-4.280813541399041,31.108880219040245
23.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,101.203,104.29,111.828,108.278,0.01845166883926863,2.9652793471557928,-0.028404999412434018,5.135907079181367,-0.22957456868668857,7.388587526224734,-0.6502018498964874,9.512015816470528,-1.4829721663230089,13.253285102662339,-2.350999117396993,17.211751442840068,-3.137389251832715,20.295338612153532,-3.558016533042514,23.61896550123391,-3.7043216743328853,26.99798617179896,-4.281260866421716,31.101655090193027
