TIME,M1-PL,M1-PR,M2-PL,M2-PR,M1X,M1Y,M2X,M2Y,M3X,M3Y,M4X,M4Y,M5X,M5Y,M6X,M6Y,M7X,M7Y,M8X,M8Y,M9X,M9Y,M10X,M10Y,M1-AL-IN,M1-AL-OUT,M1-AR-IN,M1-AR-OUT,M2-AL-IN,M2-AL-OUT,M2-AR-IN,M2-AR-OUT,ORIGX,ORIGY,TARGX,TARGY,XEEX,XEEY,ERRORX,ERRORY,RMSE,AMPCTIME
3766.403409494,101.409,100.353,101.528,100.822,0.03208350125205195,2.7842847135567226,0.06778020549449737,4.802387958306648,0.2742518180818134,6.797635858645172,0.1293586946421874,8.796484490018923,0.1099297755038473,12.47138213215242,0.11815073318820413,15.348802374185606,0.2844083006303433,17.313227678765767,0.3252786829266918,19.287167027602393,0.2614431976571048,21.351236224267286,0.35409054439967225,24.22381661045359,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.8305113661918586,18.453718968070255,-7,29,0.35409054439967225,24.22381661045359,-7.354090544399672,4.776183389546411,8.768955211757426,203.42324999999994
3767.903257623,101.503,100.422,101.484,100.809,0.030723945724617785,2.796682723609477,0.0691799449291477,4.803622011666137,0.28593194044556713,6.790092918795789,0.13354116965145812,8.788383690431688,0.11909505500775142,12.479455883994792,0.11753792860317969,15.353528967600862,0.30098416235642955,17.310898191739224,0.337390782293006,19.28805284124674,0.26643269946960646,21.346399749388514,0.3631486668176642,24.2094644008343,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.842218277827092,18.455575119561654,-7,29,0.3631486668176642,24.2094644008343,-7.363148666817664,4.7905355991657,8.784371896529235,0.0814589999997839
3768.404295234,101.59,100.834,101.572,100.984,0.03590432109638875,2.7923314176542267,0.05414781497189636,4.793455440564799,0.2794757260197316,6.771751166808832,0.13026283255451832,8.780877941231497,0.11939643431186386,12.481631536972419,0.10740488666719195,15.35276655929247,0.2725841859323983,17.308568704712677,0.3268358093312633,19.282812340679037,0.27230959589976544,21.36028369492482,0.36378826067416825,24.29412215177946,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.8325540481419438,18.446602030202506,-7,29,0.36378826067416825,24.29412215177946,-7.363788260674168,4.705877848220538,8.739031060158526,0.09300000000012076
3768.906362048,101.54,101.209,101.684,101.084,0.03982894936769443,2.781258747099894,0.07072702535691389,4.796620026714077,0.3026685378005123,6.783523697761568,0.14075083233757169,8.810153744080363,0.10375819708744416,12.49770296887473,0.10764933876940819,15.368810943449915,0.29274311271846787,17.347573243292874,0.3373405524089843,19.328288052218323,0.30082677538650193,21.413741872167552,0.3762720611822157,24.44525903339404,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.8335921324116542,18.445560692025186,-7,29,0.3762720611822157,24.44525903339404,-7.376272061182216,4.554740966605959,8.669201508412174,0.08883300000039895
3769.403551622,101.709,101.39,101.79,101.19,0.02332675813816576,2.7761162946073306,0.08267504043543838,4.794625255530235,0.29193943457417415,6.816525327465667,0.11639268724755736,8.873797087749033,0.10541243460112226,12.580663473829574,0.10682556867150939,15.441966640890989,0.29867693635051706,17.421109299646126,0.32087519642773454,19.44382418489563,0.28518853816209466,21.566331724826625,0.34126183202135874,24.609994168739778,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.8266503624403052,18.440113952402882,-7,29,0.34126183202135874,24.609994168739778,-7.341261832021359,4.390005831260222,8.553728805894675,174.0193750000003
3769.903774603,101.822,101.603,101.822,101.315,0.03868035935314107,2.7975279656365313,0.09430828157410764,4.822521623390957,0.31951229224136957,6.9105331457140355,0.13452232671928455,8.97560818039112,0.11061290192649853,12.696285821193637,0.10202359175934594,15.589309231046144,0.29547226975014174,17.59843600546881,0.30577944195072493,19.62158196415211,0.2817829520256443,21.744324481366625,0.3321199931300032,24.79216495661948,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.8351057262500787,18.46152900440019,-7,29,0.3321199931300032,24.79216495661948,-7.332119993130004,4.20783504338052,8.453748242404542,0.1129580000003294
3770.403109992,102.028,101.84,101.94,101.44,0.03950747810998334,2.7736989024099667,0.09714459569168743,4.813474152733422,0.33167797015064315,6.950445474231282,0.13349428842637368,8.995738464507314,0.08998516288958958,12.74438178301677,0.10359076414072343,15.653824864486726,0.28007513596901945,17.698840615377886,0.30857892082001936,19.742318025779817,0.23594985718827388,21.871739645492077,0.3055852197325246,24.98534502190149,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.8337260787690397,18.441662435796434,-7,29,0.3055852197325246,24.98534502190149,-7.305585219732524,4.014654978098509,8.336008037180953,0.0699169999993643
3770.903317066,102.109,101.784,102.072,101.553,0.04235383820435579,2.796872057823535,0.10298465687356106,4.843341625001219,0.3365871041487123,7.043242905896916,0.14327906983316407,9.090446143154079,0.11316458003463947,12.855688324590721,0.10799425063966783,15.793883158852772,0.29598461456712855,17.852057637621026,0.297468070475136,19.916086262668625,0.19554158982489667,22.083853132179982,0.24803516728311492,25.18800870272699,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.8367934503530985,18.432777251608094,-7,29,0.24803516728311492,25.18800870272699,-7.248035167283115,3.8119912972730106,8.189340109963558,0.10354199999973446
3771.403093232,102.015,102.165,102.022,101.647,0.025998987967955856,2.8002665498041672,0.08840459587247529,4.868509551598631,0.3337106061239228,7.061834849523889,0.15294329951831842,9.156973452619042,0.10259621243716022,12.913147877589505,0.08388725496975047,15.843551270846216,0.26019079921558275,17.948034869792426,0.28704704387077884,20.03675301445012,0.18719003444209803,22.205356673568254,0.21210405691525258,25.345206814917535,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.8246445157385052,18.449448805349608,-7,29,0.21210405691525258,25.345206814917535,-7.212104056915253,3.6547931850824646,8.085292706729836,169.31612499999994
3771.905080936,101.903,102.278,102.047,101.915,0.040160466602217504,2.794643999840236,0.10495031966815116,4.890624463994335,0.3443392495822233,7.11896982958428,0.15609103891680376,9.177188260937944,0.10291768369487153,12.924477501720066,0.09357492526743472,15.914110384780201,0.2638240941595753,18.015627184211468,0.27830704405156714,20.076107483229514,0.15261847960165742,22.284430755682727,0.14518110810799567,25.419708982907704,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.831442293375663,18.433318206505408,-7,29,0.14518110810799567,25.419708982907704,-7.1451811081079954,3.5802910170922964,7.99200205422491,0.07249999999991985
3772.404763657,102.284,102.472,102.165,101.872,0.05948222865465169,2.7916991766180015,0.12649559125313425,4.93170660747702,0.36291426069224775,7.1883642000049885,0.18065345220183016,9.26669601063431,0.1208899361966771,13.057341095951877,0.07596432793057528,16.039938184378855,0.2149236277381521,18.18394191954176,0.2132559955887372,20.283124160494317,0.09449580647444611,22.507246696917125,0.03720025210406441,25.64162305089924,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.8392346227163965,18.436357696834676,-7,29,0.03720025210406441,25.64162305089924,-7.037200252104064,3.3583769491007587,7.797492104546488,0.07100000000015427
3772.906421657,102.228,102.647,102.265,102.009,0.055986228726969456,2.7876487768243816,0.11336884822964577,4.949791405887757,0.3625693488219881,7.238517480921962,0.17985312271646747,9.355131993440375,0.1156861202123638,13.12184827697219,0.06742859630636944,16.121896232289618,0.193123858074141,18.277860142135264,0.17999711505065874,20.40244190600064,0.034333800056080443,22.66443128523524,-0.04471129409429042,25.832004519829695,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.836595879475961,18.430566098465338,-7,29,-0.04471129409429042,25.832004519829695,-6.955288705905709,3.1679954801703047,7.642789827339163,0.07504100000055303
3773.403515305,101.99,102.984,102.334,102.047,0.06342025156169395,2.7941436165602234,0.1352724263206253,4.949027307095298,0.3766504596418234,7.291365393421163,0.21289099176486603,9.37702038097283,0.10163179866400163,13.167902134057972,0.03549243604743313,16.207399225261824,0.15930240283504737,18.36784460833488,0.14480940696626265,20.49496547924951,0.00420591562181305,22.733979489704872,-0.08922501731144306,25.92406320996369,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.836070140023231,18.432009771847536,-7,29,-0.08922501731144306,25.92406320996369,-6.910774982688557,3.075936790036309,7.564403347102328,150.99116699999993
3773.904345582,101.984,103.09,102.272,102.047,0.08703499436824202,2.804651665440497,0.15482859449847597,5.019605016353879,0.4155585278025189,7.363170394103017,0.2580141709081121,9.411756447316428,0.10905242686299577,13.219345254308216,0.013371195125717161,16.244559445739,0.1417252920875296,18.422335671334668,0.12672664871961992,20.549938330204714,-0.05101347020913538,22.8019994965896,-0.11735375236177248,25.99201137127612,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.8471073198715562,18.432476345446467,-7,29,-0.11735375236177248,25.99201137127612,-6.8826462476382275,3.0079886287238793,7.511245899360554,0.07708299999986679
3774.40488523,102.034,103.34,102.503,102.09,0.07205979161286846,2.807826394494091,0.1457235908553931,5.033287794287746,0.38703799965683894,7.3932001528400075,0.21695626371143173,9.495705885442922,0.08408817450581929,13.322650734854127,-0.06895558478053054,16.35677884870217,0.031062160277009143,18.53569953200246,-0.06051696426543107,20.705533863511977,-0.17881838710568831,22.948228057753102,-0.30612770247992205,26.129588880292783,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.8376507070403452,18.431401197588063,-7,29,-0.30612770247992205,26.129588880292783,-6.693872297520078,2.8704111197072173,7.2833499388430845,0.07875000000012733
3774.904285786,101.915,103.653,102.678,102.203,0.06701001393954531,2.8170631993656823,0.14370434951785627,5.06972110662166,0.41671381513494077,7.4423932388142475,0.2347008074056829,9.546149929617195,0.030566558754689943,13.349835408928072,-0.12916112376504962,16.43085247898462,-0.06559687986916463,18.62003778146139,-0.12087989021987156,20.771488098882596,-0.293161695085292,23.06155303728765,-0.3710983831283192,26.277185888298074,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.829034607601713,18.43170210374969,-7,29,-0.3710983831283192,26.277185888298074,-6.628901616871681,2.7228141117019256,7.1663137897420555,0.07787499999878378
3775.408030637,101.709,103.997,102.634,102.197,0.05537342414193902,2.8311922650898307,0.14224433422238492,5.087978334405912,0.40306133265872246,7.498290784547043,0.2030961643812701,9.593020290501109,-0.04884019056060818,13.446551382631107,-0.23691761962036328,16.478652606098287,-0.1423782805797702,18.71131715844645,-0.2424395582034633,20.876996280150994,-0.40318188438037716,23.16222474367727,-0.5162727939184528,26.336100102825405,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.8264862781525093,18.430735146870745,-7,29,-0.5162727939184528,26.336100102825405,-6.483727206081547,2.663899897174595,7.0096420126172525,210.03770899999984
3775.904897896,101.634,104.022,102.634,102.09,0.08737320892062717,2.823872469135585,0.15746064042103702,5.137002371974743,0.418220711655497,7.57482575961226,0.16734923025480875,9.680638079024993,-0.13124398962234496,13.536204513956122,-0.3823967583735406,16.559582839704156,-0.3313698935286624,18.794401068737244,-0.46970634277440904,20.983515370883744,-0.687399311451445,23.23200116349421,-0.8495715149934202,26.416023653177064,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.8439796724266697,18.42926780671179,-7,29,-0.8495715149934202,26.416023653177064,-6.15042848500658,2.5839763468229364,6.6711846256958545,0.06983399999960227
3776.504809599,101.64,104.347,102.79,102.059,0.0497912096980242,2.8493953973843507,0.12389368326097783,5.190543382936127,0.35352796969866374,7.621124736885886,0.10879123146609326,9.761071310318952,-0.31699744938151353,13.576106699569042,-0.6550211282131491,16.66078704857082,-0.6687238405733829,18.921222872959703,-0.7804652405608299,21.10654372888881,-1.0309650208197851,23.372666341635675,-1.216042051474171,26.551919130559895,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.8200668989749529,18.433226920366483,-7,29,-1.216042051474171,26.551919130559895,-5.7839579485258295,2.448080869440105,6.280706130176267,0.11354199999935588
3776.905729784,101.609,104.415,102.94,102.09,0.06979609817310317,2.836611956967266,0.13968930745531272,5.182111248474287,0.36003106534958973,7.61384889351705,0.0901592931541848,9.790533066413769,-0.3680310115442602,13.583624282157615,-0.7155313951607118,16.67237869772977,-0.762000735195649,18.936012917949004,-0.9143379274468113,21.13809661375854,-1.1781821135599977,23.408271316783082,-1.3510097498317528,26.653147851445343,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.8306084773009588,18.428067563033377,-7,29,-1.3510097498317528,26.653147851445343,-5.648990250168247,2.3468521485546567,6.117091290284258,0.07899999999949614
3777.40768408,101.622,104.659,103.003,102.009,0.06796103307696111,2.859443634601913,0.13095935361290634,5.19168276918859,0.3535346670165318,7.643195696696189,0.06134743168119794,9.802471264803811,-0.4102408574144316,13.631732077369133,-0.7958590256830214,16.698155198586655,-0.8264322817555863,18.96565893680572,-0.9948463855515846,21.168797494665014,-1.2490263419796233,23.46506143809644,-1.429217679248482,26.702010447787018,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8277453739119058,18.431790008920505,-7,29,-1.429217679248482,26.702010447787018,-5.570782320751518,2.2979895522129823,6.026140692622243,314.65704099999846
3778.007146673,101.547,104.84,102.997,102.09,0.06594514039836175,2.8786069618391608,0.13596894737901954,5.214088444841604,0.34543426105383035,7.678280002754933,0.04587997606245531,9.825979136060097,-0.4584448027774728,13.682368836725571,-0.8734842884451306,16.728386124926082,-0.9575021411133291,19.002374559976666,-1.0806021922068123,21.232429004945303,-1.3536350984364456,23.504191072496642,-1.5369641291269904,26.70439403030329,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8241455655572552,18.430319287793438,-7,29,-1.5369641291269904,26.70439403030329,-5.46303587087301,2.295605969696709,5.925754609714478,0.1516660000007164
3778.508182283,101.478,105.028,102.972,102.047,0.05877901027839538,2.897212429338566,0.11488579072700733,5.267287978024061,0.30591003964917296,7.775388168758525,-0.05116081120225746,9.910909054937964,-0.6179648684432695,13.778283520986971,-1.052466759838615,16.82332709037232,-1.1608427575968214,19.099415106618093,-1.3566622861132882,21.30802407087645,-1.6319387938290753,23.570887430367012,-1.8546714942026288,26.73202245644144,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8337428220637135,18.437919704100665,-7,29,-1.8546714942026288,26.73202245644144,-5.145328505797371,2.2679775435585583,5.62299987290209,0.09345900000035101
3779.007255153,101.472,105.259,102.959,102.04,0.040773271187241944,2.9179039541607175,0.07425986053287503,5.327881688459135,0.26157714401448384,7.829987422737769,-0.10241538485469026,9.980300044390562,-0.7857259837470336,13.815391336458468,-1.2779554065153154,16.89066414169919,-1.4260766371678588,19.14758883070771,-1.67212939836171,21.360231289919145,-2.005521881886846,23.608974036105835,-2.310511040329014,26.751254248282883,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.8241087303089698,18.445537025248427,-7,29,-2.310511040329014,26.751254248282883,-4.689488959670986,2.2487457517171165,5.200784956017875,0.07395799999976305
3779.507980375,101.465,105.534,103.097,102.009,0.0500423591181145,2.9597028628823363,0.06474632049978002,5.35128813067217,0.23438603346583364,7.8432002461045975,-0.15048203520141556,10.03430086701466,-0.8542663348196777,13.865979071777339,-1.4243252885450808,16.920959306432675,-1.6306495601392745,19.163864811180563,-1.8866578843455803,21.39141057781292,-2.2075531727269264,23.64702683216357,-2.528401579883188,26.86424789294282,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8255754429223097,18.438998232927176,-7,29,-2.528401579883188,26.86424789294282,-4.471598420116813,2.135752107057179,4.955464609256165,130.13958300000007
3780.008653801,101.509,105.747,103.147,102.003,0.03713662758431213,2.9819192043212883,0.03593445902679937,5.378278399079893,0.12357890932112836,7.893350146053459,-0.30043498229115784,10.065125153257075,-1.0929620923342864,13.922682978403937,-1.7158762786828414,16.94314521915865,-1.912646826336724,19.239082899167638,-2.2313152565265897,21.428344273426845,-2.5923944521226963,23.736380747811012,-2.9639582988429174,26.92534283189994,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.8310571975981933,18.439447901685565,-7,29,-2.9639582988429174,26.92534283189994,-4.036041701157083,2.0746571681000603,4.538043078093014,0.08445799999989845
3780.508995727,101.453,105.953,103.122,102.022,0.05693055054651053,2.9749611719546216,0.04807334766459337,5.377852397098261,0.14727401994209655,7.910910894407419,-0.2886443541825672,10.078496882124988,-1.1101206207149932,13.969527982027035,-1.747832530895389,16.96808493040875,-1.989883644662439,19.261219787856046,-2.3074001361788072,21.44148102501124,-2.7192617445175697,23.73756577713293,-3.1049200966933697,26.903467968239912,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8417159789869044,18.43379830397677,-7,29,-3.1049200966933697,26.903467968239912,-3.8950799033066303,2.0965320317600877,4.42347081072536,0.07116699999976106
3781.00941893,101.422,106.09,103.128,102.015,0.04904445875561425,3.006806510565717,0.0341462751557422,5.426856148858445,0.12917116974184895,7.960134409094639,-0.31884925777232964,10.157888775241634,-1.2299356373936747,14.020578909976736,-1.8885699685972173,17.031474701469314,-2.1650854801187958,19.327295738078565,-2.518787580082061,21.497787667885127,-2.9552417396362536,23.786970173613938,-3.3717211486457774,26.939258896633273,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8320952818679037,18.446405934052233,-7,29,-3.3717211486457774,26.939258896633273,-3.6282788513542226,2.060741103366727,4.172656386319083,0.09799999999948739
3781.509795411,101.447,106.49,103.097,102.015,0.03623583833091204,3.020242477827681,0.029367738856121095,5.467126859995158,0.12693761423249428,8.01624157485014,-0.35107340269962894,10.175317665839376,-1.3112075897355255,14.034924357659802,-2.044942294864528,17.068951042464597,-2.332320855969825,19.365718750144147,-2.7238527559168526,21.548175926085612,-3.1960906848457915,23.804054205464645,-3.65101604708304,26.941053345456695,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8269048605193332,18.44814713262795,-7,29,-3.65101604708304,26.941053345456695,-3.34898395291696,2.0589466545433055,3.931279033997762,199.87712500000043
3782.014202855,101.409,106.697,103.128,102.053,0.04144300297415637,3.0466140290716073,0.03283360085339271,5.474226893022374,0.12033405881353687,8.050632782446703,-0.41243422901657634,10.268429527539084,-1.429421947443488,14.127657550931392,-2.205818567398828,17.11266357913546,-2.540617487676477,19.38209615966025,-2.9659909348162037,21.579088117498845,-3.4659959436305448,23.830038635860188,-3.9924252200975205,26.940626498233037,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8312045385913092,18.44171315031806,-7,29,-3.9924252200975205,26.940626498233037,-3.0075747799024795,2.059373501766963,3.6450686243862913,0.07891699999973412
3782.509141651,101.384,106.953,103.115,102.034,0.03559624447440801,3.0548331625426304,-0.005558773831372488,5.523460550613915,0.05493809848044706,8.047329576604998,-0.49462371390649484,10.292649092582142,-1.5644733622744271,14.188917312083783,-2.407548478934795,17.137042049679604,-2.7735702951183123,19.385429794214932,-3.2154827687358463,21.585271908168735,-3.7991104884641036,23.812734841082445,-4.342902561506796,26.974348274144177,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.836103626612579,18.42805065819284,-7,29,-4.342902561506796,26.974348274144177,-2.657097438493204,2.0256517258558233,3.3411722062937463,0.07562500000091177
3783.010761873,101.409,107.172,103.247,102.003,0.0443630335650933,3.062507960148233,0.017677570515555185,5.5600189587678255,0.0880228487539303,8.123124119654522,-0.48517379839315855,10.337409729366534,-1.601248334693812,14.203064973132523,-2.482119764748589,17.152258096650534,-2.900474422761471,19.40291785175457,-3.3942576232753865,21.583684543641937,-3.9290719417145166,23.839204440401502,-4.515020282084427,27.063484117348636,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.832286155427173,18.430420716836682,-7,29,-4.515020282084427,27.063484117348636,-2.4849797179155733,1.9365158826513635,3.150431393033778,0.07233399999861945
3783.510318355,101.397,107.434,103.278,102.003,0.03676827510150371,3.065594784031017,-0.005672628235153132,5.566138511043661,0.03180221390154436,8.163306925620423,-0.550104295134346,10.395046783190995,-1.7353889142945516,14.229610644234022,-2.664116029183179,17.179899201419087,-3.1054090008978137,19.48598823817293,-3.6320525915366084,21.635912048493285,-4.196147583699558,23.89196444772989,-4.836431263941694,27.082229049782505,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8281438643251184,18.432175439284837,-7,29,-4.836431263941694,27.082229049782505,-2.1635687360583056,1.9177709502174949,2.8911719238307234,193.0028749999977
