TIME,M1-PL,M1-PR,M2-PL,M2-PR,M1X,M1Y,M2X,M2Y,M3X,M3Y,M4X,M4Y,M5X,M5Y,M6X,M6Y,M7X,M7Y,M8X,M8Y,M9X,M9Y,M10X,M10Y,M1-AL-IN,M1-AL-OUT,M1-AR-IN,M1-AR-OUT,M2-AL-IN,M2-AL-OUT,M2-AR-IN,M2-AR-OUT,ORIGX,ORIGY,TARGX,TARGY,XEEX,XEEY,ERRORX,ERRORY,RMSE,AMPCTIME
3784.011061317,101.322,107.709,103.29,101.972,0.03021494956656201,3.0923213369262985,-0.031725194746055285,5.560062911353233,-0.0038308658211425595,8.209183281880525,-0.6218526614663022,10.449892847842145,-1.895712658104641,14.268290609875832,-2.8480109832336633,17.232926305228027,-3.315202483148217,19.514146631062037,-3.8404463343523605,21.637609294483603,-4.425996184309055,23.930323221401427,-5.089753963682481,27.08187489337317,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8321254197983143,18.426373698011176,-7,29,-5.089753963682481,27.08187489337317,-1.9102460363175187,1.9181251066268317,2.707072929187351,0.08270800000076406
3784.508721261,101.365,107.89,103.265,101.997,0.02580141709081185,3.0999082293610893,-0.053374274758007045,5.6072882738885035,-0.02900943235012443,8.24344263172087,-0.6850184149489684,10.490079034776148,-2.0003783417633603,14.33055620904041,-3.0354588644137204,17.266881367938627,-3.5571933210544397,19.51899324884513,-4.100402727442521,21.653653678641035,-4.743894422943966,23.901858850898524,-5.463743913800797,27.06063058026532,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.8340375040499515,18.430211096813974,-7,29,-5.463743913800797,27.06063058026532,-1.5362560861992032,1.9393694197346782,2.4741132772341117,0.0742079999973555
3785.008549946,101.378,108.172,103.403,102.003,0.044118581462871065,3.1417510906681105,-0.03073064304249229,5.699892990371973,-0.034715547174619,8.312360285638322,-0.7008810123219993,10.57179196249907,-2.056830034082232,14.43392085652821,-3.1338458125701303,17.30840979921159,-3.6720858090993156,19.580797345862944,-4.270394049596696,21.71160854346767,-4.949396598769724,23.973383231227395,-5.677498859570787,27.13329181112057,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,-1.8352865538325425,18.45704245972061,-7,29,-5.677498859570787,27.13329181112057,-1.322501140429213,1.8667081888794286,2.287708182628651,0.0804169999994997
3785.509122705,101.44,108.403,103.484,101.959,0.041627179215557364,3.1756960104744003,-0.0687111326783083,5.712788002736636,-0.07717319380594989,8.305449586825175,-0.7763296467766438,10.5891295669579,-2.2340042296510414,14.426046581804231,-3.371744589258314,17.30445575700906,-3.915094639321643,19.588152641982326,-4.5313416457314855,21.72314609713689,-5.201589126120096,23.99657498196557,-5.971040627445145,27.14420726665789,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.8325506994830065,18.436012838087642,-7,29,-5.971040627445145,27.14420726665789,-1.028959372554855,1.8557927333421098,2.121962313400938,262.6610420000013
3786.010970853,101.497,108.516,103.603,101.909,0.03740786895800774,3.19947774014744,-0.07521422832923452,5.69363481840371,-0.11430647273132477,8.343735669682376,-0.8495480743808776,10.619661399458955,-2.3319993847121134,14.440292290928106,-3.505346034770594,17.325637522206904,-4.097787424814628,19.58605475127119,-4.730985342751227,21.741276538617086,-5.435508021664559,23.981693650837343,-6.209999254686129,27.131814328057295,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8293025003164776,18.430437621677225,-7,29,-6.209999254686129,27.131814328057295,-0.7900007453138711,1.8681856719427046,2.0283537370114924,0.08275000000068644
3786.516141612,101.865,108.516,103.872,101.809,0.026290321295256325,3.217603110175478,-0.07081074183027725,5.755780393200446,-0.14403251809344209,8.376115201254562,-0.8916273225526008,10.65450396629796,-2.4079536666658763,14.453782353679804,-3.6365565378035907,17.35057047152079,-4.262822731745646,19.59237209018135,-4.908131074719094,21.76103491624138,-5.641972936934,24.043523105115966,-6.3784635883661425,27.243703241387884,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8321220711393833,18.44138519641156,-7,29,-6.3784635883661425,27.243703241387884,-0.6215364116338575,1.756296758612116,1.8630313511313001,0.13679199999927505
3787.108513297,101.922,108.403,104.115,101.834,0.02511159335029234,3.2122070850747964,-0.0821292090291037,5.757859688586986,-0.13516861789365686,8.387749112514868,-0.8909475447888868,10.665424493287436,-2.422748041838781,14.450289813624039,-3.6580046982794734,17.357635004382864,-4.311994439540777,19.613880118801635,-4.977930521551137,21.801418889809717,-5.709912203727893,24.06285717124268,-6.433194069992651,27.325624098649463,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.8249458950426114,18.44013085724342,-7,29,-6.433194069992651,27.325624098649463,-0.5668059300073489,1.6743759013505368,1.7677114078137637,0.07491600000264498
3787.512524685,101.965,107.984,104.228,101.784,0.031403723488337976,3.211493700803974,-0.07328205212398586,5.751324277233849,-0.1344285642691152,8.373643713567477,-0.8889115601566635,10.643346771540923,-2.414229053509248,14.441708916565446,-3.6461403996743127,17.353041959207886,-4.324223741969799,19.61241108815863,-5.006723965399978,21.796131055688505,-5.724768529091081,24.11172906524665,-6.43338996654032,27.348088096002343,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.832061795278562,18.43262848901134,-7,29,-6.43338996654032,27.348088096002343,-0.5666100334596802,1.6519119039976573,1.7463847996894457,64.18008300000011
3788.012963889,102.028,107.79,104.472,101.759,0.00768517225482146,3.2098877409525777,-0.1316692693070307,5.773855048706864,-0.24124743562275008,8.363886239607224,-0.994578492836814,10.600876740649825,-2.5271089975344427,14.429556026700535,-3.766661983388187,17.33997282698565,-4.450006068869873,19.60271278114027,-5.1053202047397965,21.813226920927594,-5.81069344302251,24.185194121269625,-6.451238318661542,27.42579035030691,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8303573278808682,18.4323242018816,-7,29,-6.451238318661542,27.42579035030691,-0.5487616813384584,1.5742096496930884,1.6671158940194433,0.08279200000060882
3788.513815389,102.047,107.803,104.659,101.765,0.013515187459902211,3.222911230105341,-0.1265927023622344,5.7856951990217595,-0.2495755503930126,8.382075848029313,-0.9906973971316555,10.621588551280627,-2.5322726296115405,14.44816149419993,-3.7695384814129707,17.37332776785705,-4.476738413144492,19.638451304527944,-5.155873234345433,21.849475970499604,-5.828794618893292,24.235739594487143,-6.435290330485682,27.526126495611795,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8329525385551566,18.453323394801597,-7,29,-6.435290330485682,27.526126495611795,-0.5647096695143183,1.4738735043882052,1.5783536098671107,0.08683300000100758
3789.114632907,102.209,107.759,104.965,101.728,0.030258482132715647,3.2169370594581626,-0.1296299360158828,5.764053622161201,-0.2518158032202358,8.343590288053724,-1.0252488600184786,10.594261876546138,-2.581625164989135,14.426225773113963,-3.8348339819780293,17.328435273316433,-4.535299760592135,19.64878185258254,-5.194608846570995,21.87024525758825,-5.848305580175527,24.26114249836807,-6.413962721731448,27.565589155370652,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8340877339339734,18.431489102758874,-7,29,-6.413962721731448,27.565589155370652,-0.5860372782685523,1.4344108446293475,1.5495077162475477,0.08320799999950168
3789.514943518,102.222,107.772,105.09,101.709,0.010554972961742681,3.216122246144087,-0.15225682443672994,5.76377300180822,-0.2893676645124281,8.343854003566161,-1.0833681844867655,10.592877370105832,-2.631804819123573,14.417507946846976,-3.8866544789903954,17.33382115551279,-4.558698514897401,19.644210783700256,-5.23538211775824,21.905155443789422,-5.872365694620363,24.284276772648393,-6.409375058991097,27.59877927404678,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8317704619512551,18.435025595400045,-7,29,-6.409375058991097,27.59877927404678,-0.5906249410089028,1.4012207259532197,1.5206108456086447,54.95816699999878
3790.115154369,102.234,107.759,105.434,101.69,0.022851248569464522,3.224557761574035,-0.15349247958358414,5.754799912449069,-0.29484272187043703,8.347143685535439,-1.0671171426773272,10.587459368712452,-2.637822359228979,14.422799161936306,-3.8943095133148056,17.344276799387387,-4.581166342018854,19.688083916356256,-5.30040302829066,21.959959246339217,-5.935362340826839,24.38233414544836,-6.402319434615974,27.73842847127174,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.833933695622983,18.433193110685405,-7,29,-6.402319434615974,27.73842847127174,-0.5976805653840263,1.2615715287282612,1.3959888181269688,0.11733299999860947
3790.61466348,102.303,107.678,105.653,101.697,0.0021431417181227985,3.2213661276798966,-0.1653634755066138,5.76836773746726,-0.2980909210369662,8.322651952559669,-1.1067518698268215,10.593281395794762,-2.6912502125299396,14.401209990081423,-3.936117520112834,17.335364567454178,-4.667444539467881,19.725171446019104,-5.346304770636189,22.005008955896866,-5.941252631892739,24.45998061377915,-6.352812860927387,27.797329161926633,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8332338259056578,18.43869056482933,-7,29,-6.352812860927387,27.797329161926633,-0.6471871390726127,1.2026708380733666,1.3657482702654569,0.07404100000130143
3791.114887554,102.309,107.672,105.922,101.622,0.01286219896765517,3.2145602388781036,-0.15098098538266558,5.75616920453289,-0.3016404995076074,8.334820056781062,-1.1086974406678067,10.575923505527287,-2.6932393159370713,14.40613437013101,-3.943394155977643,17.36689885699932,-4.681644527679899,19.746512116718034,-5.35690495049355,22.01274630141247,-5.948579497641563,24.48776963590243,-6.316704271635993,27.858755435758354,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8322727607914364,18.434183734341104,-7,29,-6.316704271635993,27.858755435758354,-0.6832957283640066,1.1412445642416458,1.3301624742156886,0.07562500000091177
3791.615568127,102.303,107.678,106.247,101.609,0.01839753218649176,3.2164603429549086,-0.15722623429562677,5.765233580030962,-0.30761115838793573,8.347681259464643,-1.1124044061083698,10.591416791883095,-2.6931790400762563,14.41617584541235,-3.955154646155829,17.361220521061608,-4.694329247724024,19.791529707078656,-5.353333605739838,22.05402454104543,-5.947737309919523,24.535545250997316,-6.284461709084548,27.96546470594719,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8276683547564105,18.44161510224292,-7,29,-6.284461709084548,27.96546470594719,-0.7155382909154522,1.0345352940528088,1.2578784998588448,71.6346250000015
3792.114632035,102.365,107.59,106.515,101.603,-0.0030807662198020225,3.2167477252441046,-0.17857058634452883,5.758038879896722,-0.3186784761666652,8.315944111833012,-1.169117293824131,10.583975281076956,-2.736966104304604,14.387145162751331,-4.018039112287994,17.33515494743147,-4.740972718023557,19.804162694414927,-5.401725076003215,22.102306456114512,-5.936522651147667,24.604719013248964,-6.244088602639984,28.02017722235806,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.829419703379189,18.435340025434108,-7,29,-6.244088602639984,28.02017722235806,-0.7559113973600162,0.9798227776419388,1.2375195821661717,0.07066699999924708
3792.615202108,102.365,107.597,106.753,101.578,-0.019907777365978818,3.220324789502577,-0.17222822632246748,5.749464744774341,-0.3241367902300001,8.324876629574861,-1.1751817151546284,10.587853251497053,-2.734106349574489,14.380300392816288,-4.017389472454691,17.3350028038666,-4.746648694917645,19.817458351500402,-5.431647017913005,22.163314335142843,-5.957214014704335,24.65706654246815,-6.215837641538538,28.09977450928728,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8246478643974362,18.43117467272481,-7,29,-6.215837641538538,28.09977450928728,-0.7841623584614617,0.900225490712721,1.1938662146810257,0.06595900000050392
3793.115160515,102.359,107.59,106.984,101.572,-0.014690566745934941,3.2064729631633018,-0.17722442545283723,5.755618106731255,-0.31045416982337715,8.290647708447496,-1.1758882821898218,10.587344415796773,-2.7342402959318677,14.371714424305528,-4.024133671548903,17.377219262149588,-4.766067568079178,19.818831024552335,-5.41703347032257,22.209079119455378,-5.928554517212875,24.703229435775427,-6.1325531451770114,28.168597496097703,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.828719833661864,18.432236296710787,-7,29,-6.1325531451770114,28.168597496097703,-0.8674468548229886,0.8314025039022965,1.2015382513417137,0.07620800000296413
3793.615740386,102.365,107.597,107.228,101.584,0.0038275171622053072,3.217582824366829,-0.16028355990288,5.725527490568316,-0.2991758865317673,8.317168022288179,-1.155160083384869,10.586183053251608,-2.7184279284428587,14.371014563907131,-4.017419610385102,17.37517715741224,-4.7630420547317955,19.850546195891262,-5.401413650722297,22.235252884064973,-5.879968824731289,24.77745520962275,-6.039411871241594,28.221391313107176,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8408687682764635,18.426221554446307,-7,29,-6.039411871241594,28.221391313107176,-0.9605881287584062,0.7786086868928237,1.2365116418443232,76.9732079999983
3794.113734774,102.359,107.578,101.54,101.565,0.005424827473993421,3.211963655371008,-0.16037062503518107,5.759800364281089,-0.30259486730395446,8.317117307766557,-1.158314520101229,10.592219771808786,-2.7231595835173956,14.369423818412224,-4.026296905220629,17.396482327946025,-4.763005219483519,19.888911731499004,-5.383374425041808,22.26675505441308,-5.854878997664077,24.83225563120443,-5.983881060129731,28.26790244612959,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,-1.8377511668083826,18.43246620254214,-7,29,-5.983881060129731,28.26790244612959,-1.0161189398702692,0.7320975538704104,1.2523835388354954,0.07166700000027504
3794.615149052,102.447,107.128,107.634,101.515,-0.013608949910064894,3.224980382587562,-0.21400609519007796,5.726274684520224,-0.37922222970356945,8.269685706176684,-1.2292458136531486,10.558962879012523,-2.831495397368392,14.310616949622325,-4.118147271136766,17.395603276237896,-4.82042634856394,19.894262113530225,-5.4163687615240566,22.285908238746007,-5.850066974775105,24.873353834285627,-5.888651897348611,28.339146206105482,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.838615120813504,18.428168992076625,-7,29,-5.888651897348611,28.339146206105482,-1.1113481026513892,0.6608537938945176,1.2929896914405854,0.07716700000059973
3795.117838496,102.484,107.109,107.897,101.503,-0.03880425973372059,3.2207710772928593,-0.2248155662308482,5.736975448582669,-0.3948872561994563,8.260895189095375,-1.2568354146150178,10.535181149339483,-2.8421106461909558,14.299628803270693,-4.129592987375102,17.38772054909364,-4.8377355665967,19.90542268925538,-5.423375830344629,22.339570964559286,-5.819324611426344,24.931547057363886,-5.806033784115063,28.404118270240676,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.83703455379639,18.428473279206365,-7,29,-5.806033784115063,28.404118270240676,-1.1939662158849371,0.5958817297593235,1.3344026230997748,0.07370899999870062
3795.616774995,102.497,107.115,108.147,101.534,-0.041325799911444916,3.2257411004119003,-0.24151532833751443,5.7248918685639705,-0.40315844376782883,8.255130638470899,-1.255817422298913,10.530246626385566,-2.8515304237738874,14.300778332427479,-4.141731876012897,17.3890661744007,-4.861454117830213,19.95936096396947,-5.424450749862627,22.39863816789351,-5.810078964108017,24.960750169398423,-5.75232631779307,28.452938604480984,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8279797800373287,18.430400431028033,-7,29,-5.75232631779307,28.452938604480984,-1.2476736822069299,0.547061395519016,1.3623383528841182,117.27937499999896
3796.115555773,102.497,107.122,108.378,101.497,-0.029759531951465412,3.2219138445134323,-0.22403532869909704,5.757934069885367,-0.39532258186094804,8.262156290199732,-1.243568027916282,10.542233848813176,-2.842733496752786,14.30590218959545,-4.133661607980599,17.4030498584962,-4.820553597603457,20.00850333542209,-5.421905769072358,22.444113879432795,-5.749069746979204,25.04812114725041,-5.640293584478313,28.524254210029184,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8378080940102728,18.431435007269144,-7,29,-5.640293584478313,28.524254210029184,-1.3597064155216874,0.47574578997081574,1.4405330933671017,0.07937499999854936
3796.615753569,102.334,107.122,108.653,101.49,-0.032190658337964084,3.2263293888627285,-0.22383775782195925,5.732458475190116,-0.4006703901794524,8.263897488775454,-1.2610714681672481,10.538281497094696,-2.850351695828924,14.30160836009804,-4.137576190275109,17.408444193112825,-4.834140781230452,20.01264840232274,-5.383394516995416,22.465456240615776,-5.7088791424465795,25.117572148886932,-5.565981819731954,28.61109691161426,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8310973815054032,18.429311759297196,-7,29,-5.565981819731954,28.61109691161426,-1.4340181802680458,0.3889030883857387,1.4858175370802578,0.07412500000114619
3797.116304161,102.184,107.147,108.903,101.497,-0.029260581770215177,3.208268257228749,-0.23218931320476432,5.753785622016613,-0.404631853699037,8.242759676163015,-1.242643798050346,10.546541202183013,-2.8342212057411285,14.29887315689851,-4.12409114074562,17.41958617351338,-4.842393551174681,20.03871228546882,-5.3774975286116495,22.483033893810283,-5.661529105111853,25.159395569627335,-5.471621633944359,28.660770095059867,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8323263393343892,18.43334863521838,-7,29,-5.471621633944359,28.660770095059867,-1.528378366055641,0.33922990494013305,1.5655725336861919,0.08083399999847529
3797.616521235,102.047,107.153,109.178,101.459,-0.03771929423892573,3.204386905840545,-0.2481322783922213,5.731129754723604,-0.40976199918679246,8.264370824310603,-1.262538180780588,10.54745744454034,-2.8457841250421767,14.285357736886006,-4.132827791905898,17.425783488055707,-4.820314168489638,20.053742379193803,-5.365115862201101,22.547071120263563,-5.626224193964749,25.201449741441127,-5.388861202706091,28.703964498368148,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8221598108090538,18.431948914421593,-7,29,-5.388861202706091,28.703964498368148,-1.6111387972939086,0.2960355016318523,1.6381102656329596,108.40466700000206
3798.116842698,102.209,107.172,109.409,101.54,-0.04968405261211828,3.215547481565702,-0.266382469585585,5.755530201560447,-0.4324592094452602,8.262413243775956,-1.3301241640568786,10.522250636809689,-2.9436687743584002,14.253865709442216,-4.240269513821364,17.40426362604704,-4.93341847266345,20.03993788640804,-5.404224849897866,22.5387945103347,-5.620953404801746,25.19601568044923,-5.361589724343003,28.71517916958303,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8268044007512956,18.446818412161434,-7,29,-5.361589724343003,28.71517916958303,-1.6384102756569972,0.2848208304169688,1.6629826026804517,0.07783300000241411
3798.615860105,102.053,107.19,109.703,101.472,-0.04493900290184505,3.2181846366900864,-0.2488555887220827,5.734284197968536,-0.43773669592613174,8.224319876100914,-1.3231221182247086,10.503487954293252,-2.935488000581265,14.236039555091752,-4.239539506173631,17.403301740620257,-4.929972702619787,20.03713337336229,-5.385787133804161,22.55742702557896,-5.6159170217641625,25.254903692473718,-5.300456606833616,28.77445852866604,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8362308756520898,18.43018404906911,-7,29,-5.300456606833616,28.77445852866604,-1.6995433931663841,0.2255414713339583,1.7144435542026437,0.16266600000136577
3799.117151827,101.94,107.19,109.991,101.478,-0.04720939365947219,3.2189385925782155,-0.2596550137860474,5.74350409799959,-0.4363168645378761,8.242769819067343,-1.3272141794427412,10.512910712410797,-2.9365160388741702,14.237621848166391,-4.234107981381765,17.394935535036527,-4.935427668024188,20.053074637992435,-5.409532474309147,22.593375168989347,-5.616739117532596,25.311568717967074,-5.246380788028816,28.850539608762737,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8345163622775966,18.43713531949956,-7,29,-5.246380788028816,28.850539608762737,-1.7536192119711842,0.1494603912372625,1.7599769172188688,0.07158400000406573
3799.617163252,102.009,107.684,109.959,101.634,-0.044423309425920765,3.2167984397657285,-0.27342469932497737,5.739031077192449,-0.4562581284932028,8.24846675032965,-1.3383518190591035,10.494734627861137,-2.9861130263539937,14.224704859509028,-4.280677781184741,17.37339707770327,-4.98717449454,20.044747313541947,-5.411215175423768,22.61287321206931,-5.622833676793503,25.31713379147316,-5.208197704527459,28.842437118691446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.828719833661864,18.428615279866907,-7,29,-5.208197704527459,28.842437118691446,-1.7918022954725412,0.15756288130855367,1.7987166334992628,81.78325000000086
3800.117362993,102.047,107.922,109.959,101.647,-0.03335264298825402,3.2159802454835447,-0.2642125385959886,5.731305565065222,-0.4388986805764279,8.242069958668946,-1.3569033895565796,10.49953222160667,-2.9835245129975743,14.224772478871195,-4.318782171201136,17.39112011252643,-4.983204659373075,20.047305015915796,-5.428723638663131,22.62342521353499,-5.619148477636015,25.310787714334083,-5.214067903639746,28.8583411926724,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.8351358641804894,18.424412736508422,-7,29,-5.214067903639746,28.8583411926724,-1.7859320963602539,0.14165880732760172,1.7915414230497742,0.07337499999948704
