TIME,M1-PL,M1-PR,M2-PL,M2-PR,M1X,M1Y,M2X,M2Y,M3X,M3Y,M4X,M4Y,M5X,M5Y,M6X,M6Y,M7X,M7Y,M8X,M8Y,M9X,M9Y,M10X,M10Y,M1-AL-IN,M1-AL-OUT,M1-AR-IN,M1-AR-OUT,M2-AL-IN,M2-AL-OUT,M2-AR-IN,M2-AR-OUT,ORIGX,ORIGY,TARGX,TARGY,XEEX,XEEY,ERRORX,ERRORY,RMSE,AMPCTIME
3800.718610789,101.94,107.853,110.184,101.597,-0.04214622135041246,3.212825802238598,-0.24637758111050556,5.737114068275098,-0.4281796233268891,8.233844063261703,-1.3497807920027605,10.506721850288745,-2.994045999369968,14.233630615314665,-4.332997228378356,17.40619753980493,-5.002303735606353,20.063178661183773,-5.432849186470511,22.633392307517948,-5.613623190393984,25.350705114303487,-5.1804406706188555,28.89955772963738,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8361973890627483,18.429010853135566,-7,29,-5.1804406706188555,28.89955772963738,-1.8195593293811445,0.10044227036262043,1.822329498969261,0.09479199999873344
3801.118394955,101.909,108.197,110.178,101.728,-0.036202351741564165,3.227482298987624,-0.24436168843189354,5.73433491249016,-0.4404491096631251,8.24921732524967,-1.3541708838659747,10.528378641505789,-3.0205037536119583,14.231184484888384,-4.34492515150327,17.380311157484527,-5.016967513080806,20.06095398416858,-5.457177193630114,22.650780626498396,-5.612809466272885,25.372896943723653,-5.189343080396395,28.91318472159746,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8322158335895524,18.431597293738335,-7,29,-5.189343080396395,28.91318472159746,-1.8106569196036046,0.08681527840253978,1.8127369839754814,0.08454200000329593
3801.717512584,101.928,108.903,110.097,101.747,0.0001239003805797445,3.225237336163781,-0.2088759497023287,5.741509326815757,-0.4014774169826838,8.316403923495729,-1.3143419344982803,10.551046342187185,-3.046566366099666,14.246091173277417,-4.395265541266566,17.42532874784515,-5.06070099876621,20.08056528968017,-5.44825134324004,22.664476928304698,-5.602507317060704,25.385830837221555,-5.187030831402083,28.921838309470388,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.840972576703432,18.428456374365823,-7,29,-5.187030831402083,28.921838309470388,-1.8129691685979168,0.07816169052961186,1.8146532605853571,77.4506670000008
3802.218282992,101.847,108.909,110.216,101.759,-0.01238668939894727,3.2326653230974856,-0.23098379598831453,5.76337742853956,-0.4225739682704259,8.345743964738647,-1.3476510449203811,10.589318901171959,-3.0914517904585517,14.284309636772463,-4.45828060509718,17.43920931241335,-5.122587564535872,20.12862744182222,-5.521422889619183,22.689866308313192,-5.643915159116045,25.414329017405535,-5.224857282726909,29.001163428466896,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8235461556079673,18.431641246323743,-7,29,-5.224857282726909,29.001163428466896,-1.7751427172730914,-0.0011634284668957662,1.7751430985285361,0.09979200000032051
3802.718002047,101.797,109.297,110.259,101.728,-0.002916681931999454,3.2247369528837755,-0.21397595725966712,5.76168356351736,-0.4095979148989901,8.346142918975413,-1.3321467540533525,10.580377931009838,-3.102318188701206,14.299662612951778,-4.494178228875697,17.439839862965528,-5.16226080126311,20.127709508980846,-5.55673617241362,22.701116479693212,-5.649110603453018,25.431958230363698,-5.237999094715599,29.037323727626074,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8288872666085974,18.425798933432784,-7,29,-5.237999094715599,29.037323727626074,-1.7620009052844008,-0.03732372762607383,1.762396167400211,0.18587499999966894
3803.218011269,101.628,109.653,110.222,101.884,0.01631801498812746,3.2520010797082595,-0.19341519140145436,5.80484162141847,-0.40084452044404784,8.388871593926783,-1.346746907008056,10.64102911790275,-3.17821889211203,14.372157331127703,-4.546829193303843,17.465951079665118,-5.219753926510636,20.176765665746707,-5.634689603751328,22.737389196041985,-5.74488727196994,25.498868434466907,-5.352571785832227,29.0440805923903,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8268546306353113,18.43497826184653,-7,29,-5.352571785832227,29.0440805923903,-1.647428214167773,-0.044080592390301376,1.648017845613784,0.06866700000074388
3803.718237268,101.434,110.034,110.184,101.784,0.0008706513229832513,3.273226797491507,-0.1939811147613939,5.8453659051633,-0.4024853633219829,8.447071578941257,-1.3632290062839731,10.714793389603301,-3.19899397214206,14.441621011394625,-4.643906815816837,17.507242843170506,-5.3435739392750525,20.23817926094802,-5.715102625076463,22.809817985339798,-5.855644166230623,25.54057098559744,-5.518219897348275,29.0937943474532,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.821409711207713,18.44748784384685,-7,29,-5.518219897348275,29.0937943474532,-1.481780102651725,-0.09379434745320125,1.4847456523690274,58.18554200000392
3804.218900472,101.447,110.366,110.172,101.922,0.0034089347953878413,3.267269531684871,-0.19050185812837905,5.8408049791853465,-0.3989156928977369,8.448636967175354,-1.3719924467157212,10.744370098613796,-3.2316634887076567,14.450494362194586,-4.7243801130027965,17.539313016160794,-5.423879803514285,20.23828576144343,-5.846976162578507,22.822123018769574,-6.0446558711331235,25.562876077449232,-5.721984119186991,29.084474708862963,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8183724775540646,18.436276553600077,-7,29,-5.721984119186991,29.084474708862963,-1.278015880813009,-0.08447470886296315,1.2808046564748794,0.09804200000473884
3804.718601397,101.328,110.778,110.147,101.847,0.02715427530037129,3.284911423273428,-0.15645939139961196,5.857723343598755,-0.3731243217837308,8.49322517458623,-1.3705391287381243,10.779329308852535,-3.271546016618311,14.44938709513915,-4.76136605093505,17.5463910728953,-5.506795947393012,20.243524571527075,-5.970861474192151,22.825191247327762,-6.169935899193011,25.56586654374093,-5.897470590652791,29.084250719725794,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.8408185383924416,18.423986734526785,-7,29,-5.897470590652791,29.084250719725794,-1.102529409347209,-0.08425071972579445,1.105743768804428,0.07916600000612561
3805.217746693,101.24,110.953,110.272,101.897,0.008341509405999314,3.30755714766212,-0.17172257882334874,5.938464242990568,-0.40015134804459107,8.589690956649264,-1.3850990977856048,10.846436454348048,-3.378676313252863,14.514741208670568,-4.88627270352373,17.606530043119825,-5.656918001758953,20.264753670278434,-6.12928150539794,22.873080970096296,-6.380352232005235,25.58627913869416,-6.1244577622027006,29.12703856161906,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.8303204926325893,18.435897885171958,-7,29,-6.1244577622027006,29.12703856161906,-0.8755422377972994,-0.12703856161905946,0.8847106907375667,0.07741699999996854
3805.717807323,101.309,110.378,110.716,101.753,-0.00648635235624595,3.310018492444893,-0.18471872414838297,5.945729943455083,-0.4129398765156884,8.581918110968529,-1.4094873808060295,10.869121059869993,-3.3894824356346964,14.549494179854715,-4.937724848053297,17.609772391535593,-5.763005191135389,20.26423469167383,-6.262792537118984,22.868800664471326,-6.5156146123490535,25.60533004874182,-6.243191162045517,29.173316407842016,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.828917404539008,18.434826118281666,-7,29,-6.243191162045517,29.173316407842016,-0.7568088379544831,-0.17331640784201596,0.7764007949720781,77.49366700000593
3806.219373545,101.309,110.634,110.834,101.728,0.0009242298659424275,3.32355926971821,-0.19188485426834934,5.9772507091277856,-0.42363884181161593,8.622256441467405,-1.4133316412629089,10.877340193341013,-3.398038259212508,14.563673960100482,-4.945148824911226,17.624319006821096,-5.77538685754594,20.29298644446592,-6.298986517213212,22.91562707276983,-6.544699389525206,25.623801122758916,-6.256964196243375,29.22644071448406,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8253879180219776,18.450929669380997,-7,29,-6.256964196243375,29.22644071448406,-0.7430358037566247,-0.22644071448405967,0.7767738427884301,0.06854099999742402
3806.718927341,101.303,111.122,110.759,101.765,-0.002906635955200354,3.321726785003568,-0.19313055539201573,5.966641231204269,-0.41944632082554567,8.614737168394779,-1.4387914951423986,10.876237997737741,-3.44124600544518,14.571345376737977,-5.033020984013106,17.613518504199465,-5.870925771278507,20.280833554601013,-6.339654305644022,22.905600811844973,-6.607034675592108,25.614778164120168,-6.31623713371462,29.21468339788781,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.822092837630364,18.43750722599146,-7,29,-6.31623713371462,29.21468339788781,-0.6837628662853801,-0.21468339788781066,0.7166732997952795,0.07233399999506673
3807.218734674,101.347,111.166,110.734,101.828,0.000632896538635741,3.317963767499151,-0.18613185821876987,5.965728369815055,-0.41655642816501937,8.636760794651561,-1.4444172421524604,10.89556530192824,-3.472699958817533,14.577867264218687,-5.059760025605595,17.595161537856022,-5.890533843669838,20.284814644548415,-6.414341120191056,22.909666425995084,-6.679012425061078,25.617167663330637,-6.413458748561798,29.207727901247225,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8237604697797791,18.433179586812972,-7,29,-6.413458748561798,29.207727901247225,-0.5865412514382022,-0.20772790124722462,0.6222391185029025,0.0739580000015394
3807.719115118,101.384,111.159,110.728,101.822,0.009526934668831588,3.3350072277325573,-0.191121360031272,5.984083645674447,-0.41435301058607554,8.627970277570252,-1.448700176929769,10.907314166104216,-3.4643818900240824,14.577880788091115,-5.0656302247178875,17.620185773308826,-5.886877108113296,20.287936968596327,-6.408839273561569,22.909777997942648,-6.669659620656849,25.63703423193439,-6.394585706806601,29.214114550003607,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.8274473432667306,18.43602298099196,-7,29,-6.394585706806601,29.214114550003607,-0.605414293193399,-0.21411455000360746,0.6421615894197583,39.609583000000725
3808.219067266,101.328,111.128,110.716,101.822,0.002575118720683278,3.332315977118439,-0.1895173524016156,5.961789541969006,-0.4124040910861593,8.610822007325487,-1.4477725984048953,10.892664431291408,-3.4704597059903106,14.576550377140542,-5.0707804621592425,17.611686019484825,-5.88490307367137,20.28454585758381,-6.411190032133631,22.898397659290467,-6.677060156902228,25.615787383100464,-6.395905078426817,29.204468647990925,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8247047915993264,18.429575474809635,-7,29,-6.395905078426817,29.204468647990925,-0.604094921573183,-0.20446864799092523,0.6377602231887365,0.07337500000659247
3808.719092284,101.409,111.172,110.716,101.828,0.006472957720509376,3.319525774765138,-0.18875720682347574,5.968054475873499,-0.4128092788172466,8.635689027761266,-1.4441895333449122,10.902283285559228,-3.478305613873996,14.57151442514339,-5.063893945060315,17.61343905144893,-5.881378610142745,20.27818963754041,-6.384049151468996,22.89603436258284,-6.660045620855716,25.610358393560734,-6.38865523183349,29.203095974939004,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8321656037055305,18.427316988113365,-7,29,-6.38865523183349,29.203095974939004,-0.6113447681665098,-0.20309597493900355,0.6441974857145811,0.07754099999601749
3809.219625358,101.422,111.178,110.716,101.822,-0.002273739416564613,3.3297633461967493,-0.1863227317780458,5.96509612877882,-0.41385071174588806,8.616187603713193,-1.451978514026702,10.900871731374052,-3.4751076445914832,14.566943356261104,-5.068572021591898,17.61921374497772,-5.890918939447314,20.273670973663798,-6.395483147401061,22.902698250724086,-6.675449451954703,25.62799521369713,-6.400360469139251,29.204663053657146,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.825264017641398,18.431309911449137,-7,29,-6.400360469139251,29.204663053657146,-0.599639530860749,-0.20466305365714632,0.6336043974777693,0.07612499999964939
3809.719582894,101.415,111.159,110.716,101.822,0.0015236398152300712,3.3354636584271713,-0.18723356700824523,5.974938126941778,-0.41142293401833285,8.620434099657087,-1.444062284305395,10.906110541457702,-3.4724689013510477,14.578952554981417,-5.0721182514036,17.61893312462474,-5.873499215669714,20.290009502046654,-6.394138660838832,22.9049110943509,-6.676927884874315,25.620634000883562,-6.399319036210601,29.21147316866908,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.8287332282976068,18.434197258213537,-7,29,-6.399319036210601,29.21147316866908,-0.6006809637893991,-0.21147316866908028,0.6368190648260326,94.23920899999416
3810.220189857,101.422,110.791,110.703,101.815,-0.0029836551106954268,3.3391894852823985,-0.19076640218421304,5.96840271558864,-0.4189440219853644,8.640189096313273,-1.4487738474263265,10.910894611330798,-3.469947361173323,14.57797207423004,-5.063386623231727,17.614640985611388,-5.886113613876216,20.287216822389286,-6.394947361971532,22.90944328209994,-6.668524425278029,25.62514505758192,-6.3903931858205265,29.209079443248477,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8282007915270087,18.43730098693686,-7,29,-6.3903931858205265,29.209079443248477,-0.6096068141794735,-0.20907944324847705,0.6444646471941966,0.08400000000108321
3810.720147338,101.415,110.616,110.734,101.79,0.00223690416829192,3.328583388326992,-0.2026307007893675,5.970025580280575,-0.4174773093720243,8.619139188871651,-1.4417483609816144,10.913100693021399,-3.455615100933391,14.569879727063078,-5.060074799545443,17.627415973608205,-5.879334253863192,20.28947361860151,-6.39406164168334,22.904939832579828,-6.6636136169504905,25.621988923852925,-6.395878289155339,29.209600112337142,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8330195117338461,18.435045881208698,-7,29,-6.395878289155339,29.209600112337142,-0.6041217108446606,-0.20960011233714226,0.6394491759363072,0.08308299999981728
3811.220095023,101.415,110.609,110.728,101.79,0.0013729501631707386,3.322450312178727,-0.20983701481655004,5.956897281116454,-0.414342964609276,8.620724862914397,-1.448582973867064,10.902142975382738,-3.4625803115172884,14.572596334938012,-5.0634167611621415,17.626824304189274,-5.876767506789852,20.28219270378051,-6.4036488522129975,22.904054018935476,-6.656824210960666,25.61747617667051,-6.399722549612223,29.210785141659066,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8303539792219308,18.430775718488047,-7,29,-6.399722549612223,29.210785141659066,-0.600277450387777,-0.21078514165906626,0.6362101801985588,0.07854199999712819
3811.719795319,101.428,110.628,110.722,101.797,0.003144390739560521,3.3285664834864477,-0.19738670089783805,5.979735720687305,-0.42552748545071073,8.642217677178188,-1.4542622994200787,10.914292484279533,-3.4630926563342683,14.581270208619582,-5.062420535129103,17.62217040158834,-5.880896403256163,20.296063125444377,-6.405308112715068,22.913262085578147,-6.6692594559141645,25.639805780541085,-6.388538028770776,29.225669008513364,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.8306051286420277,18.439481711366646,-7,29,-6.388538028770776,29.225669008513364,-0.6114619712292244,-0.22566900851336413,0.6517762220754403,75.53879199999614
3812.219832504,101.447,110.247,110.722,101.759,-0.00042862834362322744,3.3324613587470893,-0.21364444002514404,5.953938934021776,-0.42462669619731686,8.62051862385979,-1.445194131025281,10.905459705096874,-3.4609696065697566,14.56164368875151,-5.046948056521954,17.61263607152323,-5.869830759806902,20.28294327870053,-6.3851508602584675,22.89788544262207,-6.661614467566555,25.611717542740223,-6.402150327339776,29.2018179689941,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.835366921646975,18.426779414184157,-7,29,-6.402150327339776,29.2018179689941,-0.5978496726602236,-0.20181796899409932,0.6309950266910507,0.0747499999960155
3812.819864411,101.459,110.191,110.734,101.74,-0.022298719845261328,3.3195156318608117,-0.23155976532505984,5.965812894017759,-0.4795011701580052,8.599411239960327,-1.4545603300652539,10.86382308284445,-3.473249138882805,14.522544483064285,-5.052875182836132,17.60019410888507,-5.883808062199769,20.290187002872337,-6.40679324295255,22.89827594443857,-6.690155087665841,25.610349941140463,-6.401740116620293,29.194553959013643,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8287600175690801,18.43344330232541,-7,29,-6.401740116620293,29.194553959013643,-0.5982598833797068,-0.1945539590136427,0.6290994603632899,0.07241599999474602
3813.3201298,101.447,110.184,110.728,101.734,-0.01604007629655735,3.3336210308081977,-0.2345099338464134,5.967070614154009,-0.45966706328859064,8.591746585259049,-1.4675062455062788,10.872332979572775,-3.4745417212315433,14.52684676498196,-5.049429412792465,17.60870231512934,-5.877902702168665,20.2929171346197,-6.401708304360414,22.899780475246715,-6.677944202860954,25.611086992188042,-6.400693660703243,29.189792710675274,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8304410443542316,18.434325735001647,-7,29,-6.400693660703243,29.189792710675274,-0.5993063392967573,-0.18979271067527392,0.628640884246919,0.07420800000090821
3813.819675225,101.447,110.191,110.722,101.74,-0.0064394711311615005,3.304960564155035,-0.23312358904749964,5.95100763467198,-0.46922413588783307,8.600905627864153,-1.454761249601329,10.878346031353207,-3.4618469552106155,14.517331030241452,-5.043361642803037,17.59658661591363,-5.876916522112436,20.284425833215973,-6.406545442191392,22.897942919079917,-6.678508451891428,25.612508689277547,-6.38607174146547,29.20699423116775,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.8361270672251213,18.430877147531294,-7,29,-6.38607174146547,29.20699423116775,-0.6139282585345303,-0.2069942311677515,0.6478846489645896,72.43695799999728
3814.320086429,101.447,109.934,110.728,101.703,-0.016107049475246882,3.332887360728728,-0.2435847995590732,5.982568971961976,-0.5051418516199584,8.608938808089224,-1.479822613067599,10.871824143872495,-3.4834022727723974,14.507680056776607,-5.043554190691772,17.617266307347403,-5.871655778926236,20.298284421491466,-6.403056139581575,22.920443261839957,-6.689535585762946,25.62875001482729,-6.400201407839858,29.20067858274164,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8282811593414412,18.45632231351357,-7,29,-6.400201407839858,29.20067858274164,-0.5997985921601421,-0.20067858274164152,0.6324794421390171,0.07058300000295503
3814.82023291,101.49,109.766,110.728,101.684,-0.03207680393417722,3.3270957623593826,-0.2606696574432219,5.9678178081059166,-0.5175787709029278,8.589457669849796,-1.4981163368271162,10.84670016986049,-3.4681558286433285,14.484244876334646,-5.045107968437409,17.60669740104118,-5.878212453120112,20.27752020585498,-6.4191933269872345,22.885272741094447,-6.685055080108499,25.608909648726367,-6.396149530529038,29.152592763822827,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.833052998323194,18.439951665933684,-7,29,-6.396149530529038,29.152592763822827,-0.6038504694709621,-0.1525927638228275,0.6228321933325144,0.07112499999806232
3815.320175039,101.465,109.784,110.709,101.678,-0.03199643611975733,3.3164423318504657,-0.24817581095836871,5.9551188918915425,-0.5113100813774305,8.566920136440572,-1.4935253254278393,10.833504251334208,-3.478694058310403,14.472286392135963,-5.044367914812877,17.57545556523741,-5.874661200320011,20.271196105008602,-6.428613104570166,22.878733948773203,-6.688226260119535,25.598003490851358,-6.396854423234769,29.146496878323756,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8321254197983143,18.426373698011176,-7,29,-6.396854423234769,29.146496878323756,-0.6031455767652307,-0.1464968783237559,0.6206818203637579,0.075541000001067
3815.822228613,101.465,109.784,110.716,101.684,-0.039463945543829704,3.342242499484099,-0.254685603927157,5.962868070795524,-0.5239010389713838,8.585471508450242,-1.487638383020875,10.844538040755303,-3.4775890008619967,14.4870713656731,-5.0445972979498945,17.59561458758252,-5.876690487634356,20.28535390896167,-6.418975664156496,22.891941700687866,-6.686520118392374,25.612339640872133,-6.387499944501065,29.155633099394123,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8304611363078367,18.442260867151585,-7,29,-6.387499944501065,29.155633099394123,-0.612500055498935,-0.15563309939412306,0.6319635904173748,49.45216700000543
3816.321068983,101.465,109.778,110.709,101.684,-0.028135432368203928,3.3117698339249326,-0.24323319037095148,5.95335740750717,-0.5184226329544375,8.57723885110678,-1.482863195380185,10.828652562098945,-3.4711830163201776,14.472135939055146,-5.035393508868246,17.57757543224124,-5.87110157587257,20.267397587339044,-6.4183327216410575,22.877839682708583,-6.68424805330527,25.596012945877657,-6.390574013402992,29.14135019962105,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8371986380841796,18.426576556097665,-7,29,-6.390574013402992,29.14135019962105,-0.6094259865970084,-0.14135019962105133,0.6256036381549008,0.07891700000328683
3816.821100372,101.447,109.784,110.709,101.684,-0.037441355547355615,3.301921073825765,-0.2684151055588706,5.946852424867004,-0.5146319510405175,8.566298038308663,-1.49456340969755,10.82777012942271,-3.4775689089083923,14.470655075023759,-5.0542548303171735,17.59483865540169,-5.876968426325927,20.26168037026809,-6.428738679280215,22.874705525272287,-6.687153014931008,25.595988433858874,-6.387717607331814,29.151172757217388,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8321254197983143,18.426373698011176,-7,29,-6.387717607331814,29.151172757217388,-0.6122823926681864,-0.1511727572173882,0.6306686379519649,0.0867910000010852
3817.321260816,101.447,109.784,110.703,101.69,-0.03042591507944259,3.3243436543193123,-0.2616776037825215,5.965004842639901,-0.518359008434679,8.592743970850965,-1.4953972257722543,10.849604421465429,-3.4764102729170268,14.488420371948266,-5.042352022134265,17.59755526327662,-5.877299943560443,20.285198384428693,-6.415921687208169,22.893317754707898,-6.686593788888931,25.61370301626176,-6.3846602817245515,29.16459012915476,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8333811668987798,18.44287958431538,-7,29,-6.3846602817245515,29.16459012915476,-0.6153397182754485,-0.16459012915476023,0.6369716473301532,0.07154200000059063
